l_russian:
 PREVIOUS:0 "Назад"
 IDEA_MISMATCH:0 "#T Несочетающаяся идея#!\n@trigger_no!Выбранная идея относится к группе, не совместимой с текущей формой правления.\n\nЭффект от этой идеи активен, однако вы не получаете бонуса за сочетаемость."
 CONTINUE_LAST_SAVE_TOOLTIP:0 "#T $TITLE$#!\n$DESC$\n#TF $DATE$#!"
 SM_SETTINGS:0 "Настройки"
 SM_GAME:0 "Игра"
 SM_VIDEO:0 "Видео"
 SM_AUDIO:0 "Звук"
 SM_CONTROLS:0 "Управление"
 SM_MASTER_VOLUME:0 "Основная громкость"
 SM_EFFECT_VOLUME:0 "Громкость эффектов"
 SM_MUSIC_VOLUME:0 "Громкость музыки"
 SM_SCROLL_SPEED:0 "Скорость прокрутки"
 SM_ZOOM_SPEED:0 "Скорость приближения"
 SM_MOUSE_SPEED:0 "Скорость мыши"
 SM_RESOLUTION:0 "Разрешение экрана"
 SM_REFRESH_RATE:0 "Частота обновления"
 SM_GAMMA:0 "Гамма"
 SM_SHADOWS:0 "Тени"
 SM_TREES:0 "Деревья"
 SM_DECORATIVE_MAPITEMS:0 "Детализация карты"
 SM_DIFFICULTY:0 "Уровень сложности"
 SM_AUTOSAVE_INTERVAL:0 "Интервал автосохранения"
 SM_APPLY:0 "Применить"
 SM_BACK:0 "Назад"
 SM_ALERT:0 "Внимание!"
 SM_RESTART:0 "Чтобы изменения вступили в силу, необходимо перезагрузить игру."
 SM_WP:0 "Во время записи файла настроек произошла ошибка. Убедитесь, что он не защищён от записи, и повторите попытку."
 SM_MULTISAMPLE:0 "Уровень сглаживания"
 RESTART_REQ:0 "Требуется перезагрузка"
 RESTART_REQ_DESC:0 "Вы должны перезагрузить игру, чтобы изменения вступили в силу."
 CORE_MP_PAUSED_NAME:0 "Пауза нажата игроком $PLAYER$."
 CORE_MP_PAUSED_REMOVED:0 "Другие игроки смогут снять паузу через $TIME$..."
 OOS_TITLE:0 "Ошибка!"
 OOS_DESC:0 "Игра не синхронизирована!"
 LOG_SETTING_PAUSE:0 "Показывать в окне и вызывать паузу"
 SM_WATER:0 "Улучшенная вода"
 AMBIENT:0 "Звуковое сопровождение"
 DIFFICULTY:0 "Уровень сложности"
 IRONMAN_MODE:0 "Режим одной жизни"
 DIFFERENT_VERSION:0 "#T Другая версия#!\nЭто сохранение было сделано на другой версии игры и может загрузиться с ошибками на текущей версии."
 VERY_EASY:0 "Очень легко"
 EASY:0 "Легко"
 NORMAL:0 "Нормально"
 HARD:0 "Сложно"
 VERY_HARD:0 "Очень сложно"
 NEVER:0 "Никогда"
 MONTHLY:0 "Каждый месяц"
 HALFYEAR:0 "Каждые полгода"
 YEARLY:0 "Каждый год"
 FIVE_YEAR:0 "Каждые пять лет"
 MENU_BAR_SAVE_GAME:0 "Сохранить игру"
 MENU_BAR_GAME_OPTIONS:0 "Настройки игры"
 MENU_BAR_GAME_RESIGN:0 "Прекратить игру"
 MENU_BAR_MESSAGE_SETTINGS:0 "Настройки сообщений"
 MENU_BAR_QUIT:0 "Выйти"
 MENU_BAR_CLOSE:0 "Закрыть"
 MENU_BAR_SAVE:0 "Сохранить"
 MENU_BAR_SAVE_GAME_FILENAME:0 "Имя файла сохранённой игры:"
 CHAT_ALLIES:0 "Союзники"
 CHAT_FOES:0 "Враги"
 CHAT_ALL:0 "Все"
 RESIGN_TITLE:0 "Прекращение игры"
 RESIGN_DESC:0 "Вы действительно хотите прекратить игру и выйти в главное меню?"
 GOTO_HEADER:0 "Поиск провинций"
 GOTO_BOX:0 "Введите название провинции"
 GOTO_LIST_BOX:0 "Возможные провинции"
 GOTO_CANCEL:0 "Отменить"
 GOTO_GOTO:0 "Перейти"
 PROVIRO_REL:0 "Религия в провинции"
 PROVIRO_SREL:0 "Государственная религия"
 NO_GOVS_IN_CAP:0 "@trigger_no!Нельзя назначить губернатора в столичный регион"
 NO_CONTROL:0 "Мы не контролируем эту провинцию"
 NO_GOVERNOR:0 "Губернатор не назначен"
 QUIT_TITLE:0 "Выход из игры"
 QUIT_DESC:0 "Вы действительно хотите выйти из игры и вернуться на рабочий стол?"
 CLOUD_SAVE:0 "Сохранить в облаке"
 MESSAGE_SETTINGS_POPUP:0 "Изменить настройки для этого сообщения"
 MESSAGE_SETTINGS_DISPLAY_IN_LOG:0 "Показывать в окне отчёта."
 MESSAGE_SETTINGS_OPEN_POPUP_WINDOW:0 "Показывать в отдельном окне."
 MESSAGE_SETTINGS_POPUP_AND_PAUSE:0 "Ставить на паузу при появлении"
 MESSAGE_SETTINGS_SHOW_MAP:0 "Показывать на карте."
 WON:0 "Выигрывает"
 LOST:0 "Проигрывает"
 CH_RULER:0 "Теперь $WHERE$."
 CH_BATTLE_RESULT_SHORT:0 "$RESULT$ $NAME$"
 CH_BATTLE_RESULT_LONG:0 "У них было #Y $US$#! чел., им противостоял противник #Y $ENEMY$#! с армией в #Y $THEM$#! чел. Они потеряли #Y $OUR_LOSSES$#!  чел. "
 CH_DIED:0 "Умирает"
 CH_BORN:0 "Рождается"
 CH_FAMILY_CHANGE:0 "Становится членом рода $FAMILY$."
 CH_CULTURE_CHANGE:0 "Воспринимает культуру: $CULTURE$."
 CH_RELIGION_CHANGE:0 "Обращается в веру: $RELIGION$."
 CH_INC:0 "увеличивается"
 CH_DEC:0 "уменьшается"
 CH_LOYALTY_CHANGE:0 "Верность $DIRECTION$ на $CHANGE$."
 CH_WEALTH_CHANGE:0 "Состояние $DIRECTION$ на $CHANGE$@gold!."
 CH_POPULARITY_CHANGE:0 "Популярность $DIRECTION$ на $CHANGE$."
 CH_DIVORCE:0 "Разводится с персонажем $WHO$."
 CH_MARRIED:0 "Вступает в брак с персонажем $WHO$."
 CH_LOST_RIVAL:0 "$WHO$ перестаёт быть врагом."
 CH_ADD_RIVAL:0 "$WHO$ становится врагом."
 CH_LOSE_FRIEND:0 "$WHO$ перестаёт быть другом."
 CH_GAIN_FRIEND:0 "$WHO$ становится другом."
 CH_ALLEGIANCE:0 "Присоединяется к державе $WHERE$."
 CH_FERTILITY_CHANGE:0 "Плодовитость $DIRECTION$ на $CHANGE$."
 CH_FINESSE_CHANGE:0 "Хитроумие $DIRECTION$ на $CHANGE$."
 CH_CHARISMA_CHANGE:0 "Харизма $DIRECTION$ на $CHANGE$."
 CH_MARTIAL_CHANGE:0 "Воинское искусство $DIRECTION$ на $CHANGE$."
 CH_GOVERNOR:0 "Становится губернатором региона $WHERE$."
 TRADE_GOODS:0 "Торговля товарами"
 TRADE_GOODS_BUTTON:0 "Импорт"
 DIPLO_ACTION:0 "Список возможных дипломатических действий"
 RELATION_CHANGE_VALUE:0 "Ожидаемое изменение за год:"
 RELATION_IRO:0 "Нынешнее состояние наших дипломатических отношений"
 RELATION_DRO:0 "Уровень отношений отражает степень взаимопонимания между державами. Он изменяется от –200 (ненависть) до 200 (полное согласие)."
 TIES_IRO:0 "Действующие дипломатические связи"
 TIES_DRO:0 "Дипломатические связи отражают взаимоотношения двух стран. К ним относятся, к примеру, военные альянсы или разрешения на проход войск."
 NATION_IRO:0 "Название державы"
 CANNOT_AFFORD:0 "Мы не можем себе это позволить!"
 CANNOT_BUILD_NAVIES:0 "В нашем владении нет провинций, где можно строить корабли"
 PROVINCE_LACKS_WOOD:0 "Провинции требуется доступ к древесине"
 PROVINCE_LACKS_HARBOUR:0 "Провинции требуется порт"
 PLR_DISC:0 "#Y $NAME$#!  покидает игру."
 PLR_CONNECT:0 "#Y $NAME$#!  присоединяется к игре."
 REVERT_SAVE_CAL:0 "Вернуть параметры по умолчанию."
 SAVE_TRANSFER_DONE:0 "Передача сохранённой игры завершена."
 DIPLOICON_TIP_TRADE:0 "$DESC$\n Если мы не ответим до #Y $DATE$#!, это будет рассматриваться как отказ."
 DIPLOICON_TIP:0 "$TYPE$ от державы #Y $NATION$#!. \nЕсли мы не ответим до #Y $DATE$#!, это будет рассматриваться как отказ."
 DIPLOICON_TIP_NONATION:0 "$TYPE$\n Если мы не ответим до #Y $DATE$#!, это будет рассматриваться как отказ."
 ICON_RM:0 "Предложение заключить #Y династический брак#!"
 ICON_PEACE:0 "#Y Мирное предложение#! "
 ICON_ALLIANCE:0 "Предложение заключить #Y союз#!"
 ICON_TRADE:0 "Предложение заключить #Y торговое соглашение#!"
 ICON_ANNEX:0 "Требование #Y полного присоединения#! "
 ICON_TRIBUTE:0 "Предложение #Y дани#! "
 ICON_ASKMIL:0 "Просьба предоставить #Y право на проход войск#! "
 ICON_OFFACC:0 "Предложение #Y права на проход войск#! "
 ICON_CALLALLY:0 "#Y Призыв к оружию от союзника#! "
 ICON_OFFERLOAN:0 "#Y Предложение займа#! "
 ICON_PROVSALE:0 "Предложение #Y продать территорию#! "
 ICON_REPAYLOAN:0 "#Y Заём#!  должен быть выплачен. "
 HASCOMBAT:0 "На территории идёт сражение"
 UNDERSIEGE:0 "Территория в осаде"
 FIND_PROVINCE_TITLE:0 "Поиск мест"
 FIND_PROVINCE_TITLE_TOOLTIP:0 "Найти провинции и территории."
 FIND_PROVINCE_EXACT_MATCHES:0 "Точные совпадения"
 FIND_PROVINCE_EXACT_MATCHES_TOOLTIP:0 "Искать только места, полностью совпадающие с поисковыми запросами."
 military_ideas:0 "Военные идеи"
 civic_ideas:0 "Гражданские идеи"
 oratory_ideas:0 "Ораторские идеи"
 religious_ideas:0 "Религиозные идеи"
 SELECT:0 "#T Нет текущей идеи#!\n#I Щёлкните, чтобы выбрать идею.#!"
 MISMATCHING_IDEA_NO_BONUS:0 "#T Несочетающаяся идея#!\n@trigger_no!Это должна быть идея из группы $NEED|Y$. Сейчас вы не получаете бонус за сочетаемость идей."
 MATCHING_IDEA_BONUS:0 "#T $NEED$#!\nЧтобы вы получили бонус за сочетаемость, в этой ячейке должна быть идея из группы $NEED|Y$."
 IDEA_MATCH:0 "Бонус правительства"
 CULTURE:0 "Культура"
 RELIGION:0 "Религия"
 COLONIZE:0 "Колонизировать"
 HAPPYNESS:0 "Довольство"
 MOVEPOP:0 "Выбрать территорию"
 AS_PERSONAL:0 ""
 AS_RULER:0 "Эффекты при правителе:\n"
 AS_GOVERNOR:0 "Эффекты при губернаторе:\n"
 AS_COMMANDER:0 "Эффекты при командире:\n"
 POSSIBLE_LAWS:0 "Доступные законы:"
 CURRENT_LAWS:0 "Принятые законы:"
 LEGITIMACY:0 "Легитимность"
 TECHNOLOGY:0 "Технологии"
 buy_invention:0 "Цена нововведения"
 INVENTIONS:0 "Доступные нововведения"
 INVENTIONS_TT:0 "#T $INVENTIONS$#!\n\n#TF С каждой исследованной технологией становятся доступны #Y 3#! новых нововведения. Когда становится доступно нововведение, бонус, описанный на подсказке к нему, начинает действовать постоянно, а само нововведение пропадает из списка доступных.#!"
 MODIFIER_GLOBAL_UNREST_desc:0 "Это уровень волнений в державе, применяющийся ко всем контролируемым вами территориям."
 MODIFIER_OMEN_POWER_desc:0 "Этот показатель влияет на силу знамений."
 ruler_unpopularity_mod:0 "Непопулярность правителя"
 total_occupation:0 "От оккупации"
 total_blockaded:0 "От блокад"
 call_omen:0 "Цена моления богов о знамении"
 CLAN_CHIEFS:0 "Вожди кланов"
 PROVINCE_LOYALTY:0 "Верность провинции"
 SELECT_OFFICE_HEADER:0 "Выбрать должность"
 personal_loyalty:0 "Личная верность"
 SELECT_TECHOFFICE_HEADER:0 "Назначить администратора"
 TERM_OF_OFFICE:0 "Правитель"
 appoint_dictator_impact:0 "Одобрение сената на назначение диктатора"
 imprison_impact:0 "Одобрение сената на заключение в тюрьму"
 banish_char_impact:0 "Одобрение сената на изгнание"
 execute_character_impact:0 "Одобрение сената на смертную казнь"
 hold_triumph_impact:0 "Одобрение сената на проведение триумфа"
 PICK_OPTION:0 "Выбрать"
 ARMY:0 "Армия"
 NAVY:0 "Флот"
 su_disc:0 "Дисциплина"
 NO_OF_LOYAL_COHORTS:0 "Количество верных когорт"
 STAT_HOLDING:0 "Владения"
 STAT_HOLDINGS:0 "Владения"
 CHARACTER_DEAD:0 "Умер(ла)"
 HOLDINGS_TITLE:0 "#T Владения#!"
 OUTLINER_UNIT:0 "$MAINTENANCE$ $COST|Y$$MAINTENANCE_DUC$"
 MAINTENANCE_UNIT:0 "#T Содержание:#!\n[SingleUnitWindow.GetMaintenanceTooltip]"
 DECISIONUS_SETUP:0 "Мы принимаем решение."
 DECISIONUS_HEADER:0 "Принято решение!"
 DECISIONUS_LOG:0 "В державе $COUNTRY$ произошло событие: $EVENT$."
 DECISIONUS_1:0 ""
 DECISIONUS_2:0 "$COUNTRY$"
 DECISIONUS_3:0 "Принимает мудрое решение:"
 DECISIONUS_4:0 "$EVENT$"
 DECISIONUS_5:0 "$DESC$"
 DECISIONUS_6:0 ""
 DECISIONOTHER_HEADER:0 "Принято решение!"
 DECISIONOTHER_LOG:0 "$DECISIONUS_LOG$"
 DECISIONOTHER_1:0 ""
 DECISIONOTHER_2:0 "$COUNTRY$"
 DECISIONOTHER_3:0 "Принимает мудрое решение:"
 DECISIONOTHER_4:0 "$EVENT$"
 DECISIONOTHER_5:0 "$DESC$"
 DECISIONOTHER_6:0 ""
 BARB_PAYOFF_ACCEPT_SETUP:0 "Мы платим варварам."
 BARB_PAYOFF_ACCEPT_HEADER:0 "Варвары получили плату"
 BARB_PAYOFF_ACCEPT_1:0 ""
 BARB_PAYOFF_ACCEPT_2:0 "У нас хорошая новость:"
 BARB_PAYOFF_ACCEPT_3:0 "Суровые $NAME$"
 BARB_PAYOFF_ACCEPT_4:0 "приняли наше предложение"
 BARB_PAYOFF_ACCEPT_5:0 "и больше не будут терроризировать нашу землю"
 BARB_PAYOFF_ACCEPT_6:0 ""
 BARB_PAYOFF_ACCEPT_MAP:0 ""
 BARB_PAYOFF_DECLINE_SETUP:0 "Варвары грабят наши земли."
 BARB_PAYOFF_DECLINE_HEADER:0 "Варвары получили отказ."
 BARB_PAYOFF_DECLINE_1:0 ""
 BARB_PAYOFF_DECLINE_2:0 "У нас ужасная новость:"
 BARB_PAYOFF_DECLINE_3:0 "Кровожадные $NAME$"
 BARB_PAYOFF_DECLINE_4:0 "отклонили наше предложение"
 BARB_PAYOFF_DECLINE_5:0 "и продолжают терроризировать нашу землю"
 BARB_PAYOFF_DECLINE_6:0 ""
 BARB_PAYOFF_DECLINE_MAP:0 ""
 SHOW_SIEGE:0 "#I Меню осады#!"
 SHOW_PROVINCE:0 "#I Панель обзора провинции#!"
 MESSAGE_LOG_TT:0 "#I Журнал сообщений#!"
 LIST_OF_DEMANDS:0 "Требования"
 ENFORCEABLE_DEMAND:0 "#T Заставить выполнить требование#!\nВраг вынужден принять это предложение."
 NOT_ENFORCEABLE_DEMAND:0 "#T Заставить выполнить требование#!\nНе получается вынудить врага принять это предложение."
 NOT_ENFORCEABLE_DEMAND_WARGOAL:0 "#T Заставить выполнить требование#!\nДолжна быть выбрана военная цель [STATE.GetName]."
 WRITE_ME:0 "Это совокупность всех требований, которые вы выдвигаете в данном предложении."
 MATCHING_IDEAS_OFF:0 "#T Бонус неактивен#!\n@trigger_no!Текущий бонус за сочетаемость идей неактивен. При активации вы получите:\n[Player.GetGovernment.GetBonusDescription]\n\nДля активации модификаторов выберите идеи из предложенных групп в соответствии с вашей формой правления."
 MATCHING_IDEAS_ON:0 "#T Бонус активен#!\n@trigger_yes!Текущий бонус за сочетаемость идей активен:\n[Player.GetGovernment.GetBonusDescription]\n\nМодификаторы активны, пока выбраны идеи, соответствующие вашей форме правления."
 SORT_PROVINCE_TT:0 "#t По названию провинции#!"
 SORT_GOVERNOR_TT:0 "#t По имени губернатора#!"
 SORT_CITIZENS_TT:0 "#t По числу граждан#!"
 SORT_FREEMEN_TT:0 "#t По числу свободных людей#!"
 SORT_TRIBESMEN_TT:0 "#t По числу племён#!"
 SORT_SLAVES_TT:0 "#t По числу рабов#!"
 SORT_TRADE_TT:0 "#t По числу торговых путей в страну#!"
 SORT_LOYALTY_TT:0 "#t По верности провинции#!"
 PEACE_TREATY_INHERIT_WARS_TT:0 "Заключив этот мир, мы унаследуем войны от нашего нового подданного."
 PEACE_OFFER_INHERIT_WARS_TT:0 "Заключив этот мир, мы унаследуем войны от наших новых подданных."
 BLOCKADED_PEACE:0 "$NAME$ блокируется державой $WHO$: $VAL$\n"
 WIP:0 "Работа не завершена.\nПредставленное качество не является окончательным."
 TUTORIAL_RECOMMENDED_TT:0 "#t Обучение#!\nВ учебной кампании вы будете играть за #v Рим#! и получите список целей, которых надо достигнуть. Достигать их можно в любом порядке. Вы сможете продолжить игру, достигнув всех целей.\n\n#i Рекомендуется для новых игроков#!"
 TUTORIAL_MENU:0 "#t Цели учебной кампании#!"
 Game_Paused:0 "Пауза"
 PDX_TOOLTIP_SHORTCUT:0 "#T $MODS$$SHORTCUT$#!"
 SHORTCUT_KEY:0 "$KEY$"
 ABORTANNEXTITLE:0 "Отменить присоединение"
 num_inventions:0 "Количество нововведений"
 no_imports_right_now:0 "Сейчас вы ничего не импортируете."
 mercantile_party_short:0 "Торгов."
 religious_party_short:0 "Религ."
 military_party_short:0 "Воен."
 civic_party_short:0 "Гражд."
 populist_party_short:0 "Попул."
 WEALTH_MODIFIERS:0 "Модификаторы персонажа: $VAL|+=2$ @gold!\n"
 UNIT_IN_SIEGE_TT:0 "Подразделение осаждает эту территорию."
 STACK_OF_UNITS_TT:0 "#t Подразделения ([UnitItem.GetTotalUnits])#!\n[UnitItem.GetTooltip]"
 price_convert_religion_cost_modifier:0 "Цена обращения группы населения"
 num_unsupported_relations:0 "Отношения превысили дипломатический лимит"
 go_to:0 "Перейти в локацию"
 religion_name_header:0 "[ReligionView.GetPlayer.GetReligion.GetName]"
 enforce_peace_impact:0 "Принудить к миру державу $TARGET$"
 threaten_war_impact:0 "Угрожать войной державе $TARGET$"
 CANT_COMMAND_TITLE:0 "Не подходит для командирской должности"
 MERC_FLAG_TT:0 "[UnitItem.GetTooltip]"
 CLICK_TO_RECRUIT:0 "#I Щёлкните, чтобы завербовать#!"
 CLICK_TO_SELECT:0 "#I Щёлкните, чтобы выбрать#!"
 NO_LEADER_TT:0 "#T Нет командира#!\nУ этого подразделения нет командира\n\n$CLICK_TO_SELECT$"
 every_city_in_this_state_c3:0 "Все свои территории в державе #Y [SCOPE.sP('city_3_target').GetState.GetName]#!:"
 DIPLOMACY_CHANCE_JOIN_WAR:0 "Нельзя призвать народ к оружию, не будучи полководцем."
 WAR_COMPLETE_VICTORY:0 "Тотальная победа"
 navy_leader_less:0 "Нет флотоводца"
 GET_PLAYER_NAME_HUMAN:0 "@human! $NAME$"
 GET_PLAYER_NAME_AI:0 "Управляется ИИ"
 SHOW_ALL_ACHIEVEMENTS:0 "Включить все достижения"
 POPS_TITLE_PWINDOW:0 "Группы населения"
 STRAT_INFO_PWINDOW:0 "Тактика"
 DOMESTIC_TITLE_PWINDOW:0 "Внутренние дела"
 MISC_PWINDOW:0 "Разное"
 state_provinces_button_tooltip:0 "#T Территории в провинции#!\n#TF Щёлкните, чтобы открыть список территорий в этой провинции.#!"
 GOVERNMENT_INTERACTIONS:0 "Взаимодействия правительства"
 NEXT_RULER_TEXT_MONARCHY:0 "Первый наследник"
 NEXT_RULER_TT_MONARCHY:0 "Этот персонаж унаследует трон после того, как умрёт [Player.GetRuler.GetPraenomen]."
 SCORNED_FAMILY_CWINDOW:0 "#R Презираемые#!"
 SCORNED_FAMILY_CWINDOW_TT:0 "Этот персонаж принадлежит к #R презираемой#! семье."
 MODIFIER_ALL_POWER_COST_desc:0 "Этот модификатор влияет на все действия, которые расходуют @military_icon! @civic_icon! @oratory_icon! или @religious_icon!."
 pirate_will_be_placed_tt:0 "На одной из ваших #Y портовых#! территорий будет размещена #Y пиратская гавань#!."
 DISLOYAL_OFFICE_HOLDER:0 "@trigger_no!Вы не можете уволить этого персонажа с должности, так как он отличается высокой неблагонадёжностью и откажется выполнять приказ. Чтобы устранить его, придётся использовать вариант #Y «Предать суду»#!."
 SCHEMES:0 "Планы"
 get_no_scheme:0 ""
 TARGETED_BY_SCHEME:0 "Выбирает"
 high_martial_character_tt:0 "Этот вариант доступен в связи с высоким значением #Y воинского искусства#! у такого человека, как [ROOT.GetCharacter.GetName]."
 high_finesse_character_tt:0 "Этот вариант доступен в связи с высоким значением #Y хитроумия#! у такого человека, как [ROOT.GetCharacter.GetName]."
 high_charisma_character_tt:0 "Этот вариант доступен в связи с высоким значением #Y харизмы#! у такого человека, как [ROOT.GetCharacter.GetName]."
 high_zeal_character_tt:0 "Этот вариант доступен в связи с высоким значением #Y религиозности#! у такого человека, как [ROOT.GetCharacter.GetName]."
 MODIFICATION_DIFFERENCE_HEADER:0 "Результат:"
 MODIFICATION_DIFFERENCE_HEADER_MORE:0 "Остальные результаты:"
 MODIFICATION_DIFFERENCE_ENTRY:0 "[MODIFICATION_ITEM.GetTextIcon] [MODIFICATION_ITEM.GetName]: [MODIFICATION_ITEM.GetOldValueFormatted] → [MODIFICATION_ITEM.GetNewValueFormatted] ([MODIFICATION_ITEM.GetDifferenceFormatted])"
 MODIFIER_GLOBAL_EXPORT_COMMERCE_MODIFIER_desc:0 "Это сказывается на ежемесячной ценности всех товаров, которые мы сейчас экспортируем."
 MODIFIER_GLOBAL_IMPORT_COMMERCE_MODIFIER_desc:0 "Это сказывается на ежемесячной ценности всех товаров, которые мы сейчас импортируем."
 value_population_capacity:0 "Максимум населения"
 value_unrest:0 "Волнения"
 value_civilization_cap:0 "Максимальный уровень цивилизованности"
 value_civilization_increase:0 "Ежемесячное повышение цивилизованности"
 value_tax_income:0 "Доход от налогов"
 value_commerce_income:0 "Доход от торговли"
 value_income:0 "Общий доход"
 value_num_of_goods_produced:0 "Произведённые товары"
 value_supply_limit_efficiency:0 "Эффективность лимита снабжения"
 value_supply_limit:0 "Лимит снабжения"
 value_applied_attrition:0 "Понесённые потери"
 value_allowed_amount_of_building_levels:0 "Максимум зданий"
 value_manpower:0 "Людские ресурсы"
 value_research:0 "Исследования"
 value_num_of_possible_holdings:0 "Максимум владений"
 value_state_loyalty:0 "Влияние на верность государства"
 LEDGER:0 "Открыть летопись"
 LEDGER_our_rulers:0 "Наши правители"
 SORT_STABILITY_TT:0 "#T По стабильности#!"
 SORT_TYRANNY_TT:0 "#T По тирании#!"
 SORT_AE_TT:0 "#T По агрессивности экспансии#!"
 SORT_WAR_EX_TT:0 "#T По усталости от войны#!"
 SORT_TRADITION_TT:0 "#T По категории военных традиций#!"
 SORT_HERITAGE_TT:0 "#T По наследию#!"
 SORT_STANCE_TT:0 "#T По дипломатической политике#!"
 SORT_CITIES_TT:0 "#T По числу территорий#!"
 SORT_POPS_TT:0 "#T По населению#!"
 SORT_GOLD_TT:0 "#T По казне#!"
 SORT_MANPOWER_TT:0 "#T По людским ресурсам#!"
 SORT_COHORTS_TT:0 "#T По числу когорт#!"
 SORT_SHIPS_TT:0 "#T По числу кораблей#!"
 SORT_COMMERCE_TT:0 "#T По доходу от торговли#!"
 SORT_TAX_TT:0 "#T По доходу от налогов#!"
 SORT_RELIGION_TT:0 "#T По религиозному единству#!"
 SORT_CULTURE_TT:0 "#T По культурному единству#!"
 LEDGER_SORT_BY_CATEGORY:0 "#T По категории#!"
 LEDGER_SORT_BY_LEVEL:0 "#T По уровню технологий#!"
 OFFER_PEACE_SORT_BY_CATEGORY:0 "Категория"
 OFFER_PEACE_SORT_BY_LEVEL:0 "Уровень технологий"
 PREVIOUS_LEDGER:0 "Назад"
 endorse_party:0 "Поддержать фракцию"
 SORT_BY_NAME_PROVINCE_TARGET:0 "$CHARACTER_VIEW_SORT_BY_NAME_TOOLTIP$"
 SORT_BY_HOLDINGS_PROVINCE_TARGET:0 "#T По числу владений#!"
 SORT_BY_COUNTRY_NAME_TT:0 "$CHARACTER_VIEW_SORT_BY_NAME_TOOLTIP$"
 start_migration:0 "Начать переселение"
 zoom_to_getto:0 "#T [ActiveTradeRoute.GetTo.GetShortName]#!\n#TF Щёлкните, чтобы перейти к разделу «[ActiveTradeRoute.GetTo.GetShortName]». Текущее окно будет закрыто."
 zoom_to_getfrom:0 "#T [ActiveTradeRoute.GetFrom.GetShortName]#!\n#TF Щёлкните, чтобы перейти к разделу «[ActiveTradeRoute.GetFrom.GetShortName]». Текущее окно будет закрыто."
 POP_SCREEN:0 "Группы населения"
 OPEN_POPS_VIEW_TT:0 "#T Группы населения#!\n#TF Щёлкните, чтобы открыть окно управления группами населения."
 MODIFIER_LOCAL_MIGRATION_ATTRACTION_desc:0 "Показатель привлекательности территории для возможных переселенцев. Чем он выше по сравнению с прочими территориями, тем больше людей захочет туда переселиться."
 STATE_FOOD_REQUIREMENT_PROVINCE:0 "$NAME$: $VAL|=+$"
 STATE_FOOD_NOT_CHANGING:0 "Запас пищи не меняется"
 STATE_FOOD_TOOLTIP:0 "#T Пища в провинции#!\nЗапасы пищи составляют $VALUE|0Y$ из максимально возможных $CAPACITY|0Y$.\n$CHANGE$"
 FOOD_CHANGES_BY:0 "Изменяется на $VALUE|+=$ каждый месяц по причине:\n $WHY$"
 FOOD_FROM_PROVINCES:0 "\nС территорий:"
 FOOD_FROM_IMPORTS:0 "Импорт:\n"
 NO_CURRENT_FOOD_CAPACITY_MODIFIERS:0 "Текущих модификаторов нет"
 FOOD_CAPACITY_MODIFIED_BY:0 "Запас пищи изменяется по причине:\n$WHY$"
 STATE_FOOD_CAPACITY_TOOLTIP:0 "#T Запас пищи в провинции#!\nТекущее значение: $VALUE|Y$\n$CHANGE$\n#TF TODO TEAM CD#!"
 SIEGE_BLOCKADE_STATUS:0 "#R В осаде!#!"
 LOCCAL_MONTHLY_FOOD_VAL:0 "#T Ежемесячный прирост запасов пищи#!\nПища, не израсходованная населением, отправляется в общий запас.\nВсе города и поселения провинции получают пищу для своих жителей из этого хранилища. Армии в провинции, чтобы не нести потери от голода, также могут получать пищу из этого запаса.\n\nЕжемесячный прирост запасов пищи в провинции $NAME$ — $CAP|+$ по причине:\n$WHY$"
 state_starving:0 "Запас пищи подходит к концу"
 negative_state_food_growth:0 "Запас пищи мал"
 positive_state_food_growth:0 "Годы накопления пищи"
 NO_EFFECT_FROM_STORAGE:0 "Текущие эффекты "
 EFFECTS_FROM_STORAGE:0 "\n\nНаселение этой провинции потребляет $TOTAL_POP_CONSUMPTION|R$ ед. пищи каждые #Y 12#! месяцев.\nЭффекты от $VAL|G$-месячного запаса еды:\n"
 FOOD_NO_EFF:0 "Текущих эффектов нет"
 FOOD_FROM_UNITS:0 "Из-за небоевых потерь в провинции: $VAL|R$"
 MODIFIER_GLOBAL_MONTHLY_FOOD:0 "Глобальный ежемесячный прирост пищи"
 city:0 "Город"
 settlement:0 "Поселение"
 city_metropolis:0 "Метрополия"
 ONLY_OWN_N_TERRITORIES:0 "Собственных территорий в этой провинции — $OWNED$, эффективность запаса пищи и доходы снижаются $MULT|%$."
 CANNOT_BE_BELOW:0 "Запас пищи не может опускаться ниже $MINUMUM$."
 MODIFIER_GLOBAL_MONTHLY_FOOD_MODIFIER:0 "Модификатор глобального ежемесячного прироста пищи"
 MODIFIER_POP_FOOD_CONSUMPTION:0 "Ежемесячное потребление пищи"
 STATE_FOODCAP_PROV_VAL:0 "$NAME$: $VAL|0+$"
 SORT_FOOD_TT:0 "#T По пище#!"
 RANK_TOOLTIP:0 "#T [Province.GetRank.GetName]#!\n[Province.GetRank.GetRankTooltip]"
 SET_CITY_STATUS_EFFECT:0 "[PROVINCE.GetName] теперь #Y $NAME$#!."
 CITY_BUILDINGS_TOOLTIP:0 "[BuildBuildingWindow.AccessProvince.GetRank.GetName], здания"
