l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 MODIFIER_LOCAL_MONTHLY_CIVILIZATION_desc:0 "Это значение влияет на скорость изменения цивилизованности территории. Параметр цивилизованности не может превышать уровня цивилизованности державы, который можно изменять как по всей державе, задавая форму правления, так и локально, меняя локальные модификаторы."
 MODIFIER_GLOBAL_MONTHLY_CIVILIZATION:0 "Изменение цивилизованности (в мес.)"
 MODIFIER_GLOBAL_MONTHLY_CIVILIZATION_desc:0 "Это значение влияет на скорость изменения цивилизованности. Значение цивилизованности не может превышать его уровень, который можно изменять как по всей державе, задавая форму правления, так и локально, меняя локальные модификаторы."
 MODIFIER_EXPERIENCE_DECAY:0 "Снижение опыта"
 light_infantry_cost:0 "Цена лёгкой пехоты"
 heavy_infantry_cost:0 "Цена тяжёлой пехоты"
 heavy_cavalry_cost:0 "Цена тяжёлой кавалерии"
 horse_archers_cost:0 "Цена конных лучников"
 archers_cost:0 "Цена лучников"
 warelephant_cost:0 "Цена боевых слонов"
 trireme_cost:0 "Цена триремы"
 light_infantry_morale:0 "Боевой дух лёгкой пехоты"
 light_infantry_mountain_combat_bonus:0 "Бонус лёгкой пехоты при боях в горах"
 archers_mountain_combat_bonus:0 "Бонус лучников в горах"
 heavy_infantry_mountain_combat_bonus:0 "Бонус тяжёлой пехоты в горах"
 light_infantry_discipline:0 "Дисциплина лёгкой пехоты"
 light_infantry_offensive:0 "Нападение лёгкой пехоты"
 light_infantry_defensive:0 "Оборона лёгкой пехоты"
 light_infantry_jungle_combat_bonus:0 "Бонус лёгкой пехоты при боях в джунглях"
 heavy_infantry_morale:0 "Боевой дух тяжёлой пехоты"
 heavy_infantry_discipline:0 "Дисциплина тяжёлой пехоты"
 heavy_infantry_offensive:0 "Нападение тяжёлой пехоты"
 heavy_infantry_defensive:0 "Оборона тяжёлой пехоты"
 heavy_infantry_jungle_combat_bonus:0 "Бонус тяжёлой пехоты при боях в джунглях"
 heavy_infantry_forest_combat_bonus:0 "Бонус тяжёлой пехоты при боях в лесу"
 heavy_infantry_hills_combat_bonus:0 "Бонус тяжёлой пехоты при боях на холмах"
 archers_forest_combat_bonus:0 "Бонус лучников в лесу"
 heavy_cavalry_morale:0 "Боевой дух тяжёлой кавалерии"
 heavy_cavalry_discipline:0 "Дисциплина тяжёлой кавалерии"
 heavy_cavalry_offensive:0 "Нападение тяжёлой кавалерии"
 heavy_cavalry_defensive:0 "Оборона тяжёлой кавалерии"
 heavy_cavalry_desert_combat_bonus:0 "Бонус тяжёлой кавалерии при боях в пустыне"
 light_cavalry_morale:0 "Боевой дух лёгкой кавалерии"
 light_cavalry_discipline:0 "Дисциплина лёгкой кавалерии"
 light_cavalry_offensive:0 "Нападение лёгкой кавалерии"
 light_cavalry_defensive:0 "Оборона лёгкой кавалерии"
 light_cavalry_desert_combat_bonus:0 "Бонус лёгкой кавалерии при боях в пустыне"
 horse_archers_morale:0 "Боевой дух конных лучников"
 horse_archers_discipline:0 "Дисциплина конных лучников"
 horse_archers_offensive:0 "Нападение конных лучников"
 horse_archers_defensive:0 "Оборона конных лучников"
 horse_archers_desert_combat_bonus:0 "Бонус конных лучников при боях в пустыне"
 camels_cost:0 "Цена верблюдов"
 camels_morale:0 "Боевой дух верблюдов"
 camels_discipline:0 "Дисциплина верблюдов"
 camels_offensive:0 "Нападение верблюдов"
 camels_defensive:0 "Оборона верблюдов"
 archers_movement_speed:0 "Скорость движения лучников"
 light_infantry_movement_speed:0 "Скорость движения лёгкой пехоты"
 light_cavalry_movement_speed:0 "Скорость движения лёгкой кавалерии"
 horse_archers_movement_speed:0 "Скорость движения конных лучников"
 heavy_cavalry_movement_speed:0 "Скорость движения тяжёлой кавалерии"
 warelephant_movement_speed:0 "Скорость движения боевых слонов"
 trireme_movement_speed:0 "Скорость движения триремы"
 heavy_infantry_movement_speed:0 "Скорость движения тяжёлой пехоты"
 chariots_movement_speed:0 "Скорость движения колесницы"
 camels_movement_speed:0 "Скорость движения верблюдов"
 camels_desert_combat_bonus:0 "Бонус верблюдов при боях в пустыне"
 archers_morale:0 "Боевой дух лучников"
 archers_discipline:0 "Дисциплина лучников"
 archers_offensive:0 "Нападение лучников"
 archers_defensive:0 "Оборона лучников"
 warelephant_morale:0 "Боевой дух боевых слонов"
 warelephant_discipline:0 "Дисциплина боевых слонов"
 warelephant_offensive:0 "Нападение боевых слонов"
 warelephant_defensive:0 "Оборона боевых слонов"
 warelephant_jungle_combat_bonus:0 "Бонус боевых слонов при боях в джунглях"
 warelephant_forest_combat_bonus:0 "Бонус боевых слонов при боях в лесу"
 chariots_morale:0 "Боевой дух колесниц"
 chariots_discipline:0 "Дисциплина колесниц"
 chariots_offensive:0 "Нападение колесниц"
 chariots_defensive:0 "Оборона колесниц"
 trireme_morale:0 "Боевой дух трирем"
 trireme_discipline:0 "Дисциплина трирем"
 trireme_offensive:0 "Нападение трирем"
 trireme_defensive:0 "Оборона трирем"
 light_cavalry_cost:0 "Цена лёгкой кавалерии"
 light_infantry_forest_combat_bonus:0 "Бонус лёгкой пехоты при боях в лесу"
 light_infantry_plains_combat_bonus:0 "Бонус лёгкой пехоты при боях на равнинах"
 chariots_plains_combat_bonus:0 "Бонус колесниц при боях на равнинах"
 chariots_cost:0 "Цена колесниц"
 MODIFIER_LAND_OFFENSE_desc:0 "Нападение — модификатор для всего урона, наносимого в бою."
 MODIFIER_LAND_DEFENSE_desc:0 "Оборона — уменьшение всего урона, получаемого в бою."
 archers_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 archers_morale_desc:0 "$MODIFIER_LAND_MORALE_desc$"
 archers_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 archers_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 archers_maintenance_cost_desc:0 "$MODIFIER_ARMY_MAINTENANCE_COST_desc$"
 archers_movement_speed_desc:0 "$MODIFIER_LAND_MOVEMENT_SPEED_desc$"
 light_infantry_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 light_infantry_morale_desc:0 "$MODIFIER_LAND_MORALE_desc$"
 light_infantry_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 light_infantry_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 light_infantry_maintenance_cost_desc:0 "$MODIFIER_ARMY_MAINTENANCE_COST_desc$"
 light_infantry_movement_speed_desc:0 "$MODIFIER_LAND_MOVEMENT_SPEED_desc$"
 heavy_infantry_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 heavy_infantry_morale_desc:0 "$MODIFIER_LAND_MORALE_desc$"
 heavy_infantry_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 heavy_infantry_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 heavy_infantry_maintenance_cost_desc:0 "$MODIFIER_ARMY_MAINTENANCE_COST_desc$"
 heavy_infantry_movement_speed_desc:0 "$MODIFIER_LAND_MOVEMENT_SPEED_desc$"
